-2.6,1.2,0,0.5,-1.5,0,0.2,-5.3,0,0.06,0.2,0.05
0.2,-5.3,0,0.5,-1.5,0,2.9,-6.7,0,0.07,0.28,0.05
0.2,-5.3,0,2.9,-6.7,0,2.5,-10.5,0,0.07,0.23,0.06
2.5,-10.5,0,2.9,-6.7,0,5.1,-11.8,0,0.14,0.33,0.12
2.5,-10.5,0,5.1,-11.8,0,5,-16,0,0.22,0.59,0.19
5,-16,0,5.1,-11.8,0,6.7,-15.3,0,0.17,0.46,0.15
5,-16,0,6.7,-15.3,0,7.1,-20.2,0,0.03,0.33,0.02
11.3,-1.2,0,15.3,-0.6,0,16.8,-2.9,0,0.01,0.05,0.01
11.3,-1.2,0,16.8,-2.9,0,17.3,-7,0,0.01,0.06,0
13.2,-6.9,0,11.3,-1.2,0,14.6,-4.4,0,0.01,0.1,0.01
13.2,-6.9,0,8.9,-3.8,0,11.3,-1.2,0,0.02,0.14,0.02
7,-8,0,8.9,-3.8,0,13.2,-6.9,0,0.01,0.09,0
7,-8,0,13.2,-6.9,0,13,-10.1,0,0.01,0.05,0.01
6.5,-12.1,0,7,-8,0,13,-10.1,0,0.01,0.11,0.01
6.5,-12.1,0,13,-10.1,0,12.6,-14.3,0,0.01,0.06,0.01
7,-17.8,0,6.5,-12.1,0,12.6,-14.3,0,0.03,0.11,0.02
7,-17.8,0,12.6,-14.3,0,12,-18,0,0.01,0.07,0.01
11.2,-21.3,0,7,-17.8,0,12,-18,0,0.01,0.08,0
7.1,-20.2,0,7,-17.8,0,11.2,-21.3,0,0.06,0.16,0.05
10.3,-27.2,0,7.1,-20.2,0,11.2,-21.3,0,0.04,0.11,0.03
7,-24.9,0,6.7,-20.2,0,10.3,-27.2,0,0.06,0.23,0.05
2.6,-21.4,0,6.7,-19.3,0,7,-24.9,0,0.05,0.28,0.03
2.6,-21.4,0,4.2,-15.1,0,6.7,-19.3,0,0.07,0.4,0.05
2.6,-21.4,0,-0.7,-18.9,0,4.2,-15.1,0,0.14,0.44,0.12
-0.7,-18.9,0,-0.1,-11.6,0,4.2,-15.1,0,0.03,0.22,0.02
-0.7,-18.9,0,-5.1,-16.4,0,-0.1,-11.6,0,0.16,0.35,0.14
-5.1,-16.4,0,-3.9,-9.2,0,-0.1,-11.6,0,0.04,0.33,0.02
-5.1,-16.4,0,-9.2,-14.2,0,-3.9,-9.2,0,0.07,0.48,0.05
-9.2,-14.2,0,-8.9,-7.3,0,-3.9,-9.2,0,0.07,0.28,0.05
-9.2,-14.2,0,-12.2,-12.3,0,-8.9,-7.3,0,0.09,0.4,0.07
-12.2,-12.3,0,-13,-6.2,0,-8.9,-7.3,0,0.07,0.23,0.06
-12.2,-12.3,0,-19.9,-2.3,0,-13,-6.2,0,0.11,0.3,0.1
